a MatchLayer
ar1 array
ar2 ArrayCrv
ar3 ArrayLinear
ar4 ArrayPolar
ar5 ArrayCrvOnSrf
b Box
bb BoundingBox
bc BLENDCRV
bd BooleanDifference
bi booleanintersection
bs blendsrf
bt bottom
bu BooleanUnion
c copy
cb curveboolean
cc closecrv
ci circle
ct contour
cv curve
d delete
db dupborder
de dupedge
di distance
e extend
es extractsrf
ew ExtractWireframe
extc extrudeCrv
exts extrudesrf
f fillet
fas flowalongsrf
ff flip
fr front
ft left
gg ungroup
g group
h hide
ha hatch
hh invert _hide
is intersect
j join
l polyline
le Length
ll _Line _Vertical
lo loft
m Move
me moveedge
mer MergeAllFaces
mf moveface
mi mirror
ns NetworkSrf
of offset
ofos OffsetCrvOnSrf
or orient
or3 Orient3pt
os offsetsrf
p pull
pi pipe
pa patch
ps planarsrf
pr project
pl plane
q lock
qq unlock
r rotate
r3 Rotate3D
reb rebuild
rec Rectangle
rev revolve
rr _right
sc scale
sc1 scale1d
sc2 scale2d
sp sphere
sh show
ss sellast
sw1 sweep1
sw2 sweep2
st shrinktrimmedsrf
T Text
tr trim
tt top
u unrollSrf
wh what
vv perspective
x explode
y undo
z zoom
ZS '_Zoom _Selected
